"0","types_voies = vecteurs_types_voie(vecteur_adresses=charger_adresses(), liste_remplacements=liste_remplacements)"
"0",""
"0","table(types_voies$type_voie_2_precis)"
"1","
"
"1","        aeroport "
"1","            aire "
"1","           allee "
"1","           autre "
"1","          avenue "
"1","       boulevard "
"1","       carrefour "
"1","centrecommercial "
"1","
"
"1","               6 "
"1","             141 "
"1","              68 "
"1","             680 "
"1","            2072 "
"1","             500 "
"1","               8 "
"1","              49 "
"1","
"
"1","       charriere "
"1","        chaussee "
"1","          chemin "
"1","           cours "
"1","         domaine "
"1","        faubourg "
"1","            gare "
"1","          hameau "
"1","
"
"1","               1 "
"1","               9 "
"1","             156 "
"1","              30 "
"1","               4 "
"1","              35 "
"1","               5 "
"1","               4 "
"1","
"
"1","         impasse "
"1","         lieudit "
"1","     lotissement "
"1","            parc "
"1","         passage "
"1","           place "
"1","          plaine "
"1","            plan "
"1","
"
"1","              26 "
"1","              87 "
"1","               6 "
"1","              31 "
"1","               4 "
"1","             117 "
"1","               6 "
"1","               9 "
"1","
"
"1","            pont "
"1","       promenade "
"1","            quai "
"1","        quartier "
"1","          relais "
"1","       residence "
"1","       rondpoint "
"1","           route "
"1","
"
"1","              23 "
"1","               5 "
"1","              33 "
"1","              56 "
"1","               2 "
"1","               4 "
"1","               9 "
"1","            2120 "
"1","
"
"1","  routenationale "
"1","             rue "
"1","         station "
"1","         village "
"1","            voie "
"1","              za "
"1"," zonecommerciale "
"1","zoneindustrielle "
"1","
"
"1","             415 "
"1","            2038 "
"1","               8 "
"1","               8 "
"1","              28 "
"1","             407 "
"1","               2 "
"1","             114 "
"1","
"
"0","table(types_voies$type_voie_2_cat)"
"1","
"
"1","                                              allee_chemin_voie_impasse_carrefour_chaussee_passage_voie_communale "
"1","
"
"1","                                                                                                              299 "
"1","
"
"1","                                                                                                            autre "
"1","
"
"1","                                                                                                              680 "
"1","
"
"1","                                                                                                           avenue "
"1","
"
"1","                                                                                                             2072 "
"1","
"
"1","                                                                                                        boulevard "
"1","
"
"1","                                                                                                              500 "
"1","
"
"1","centre_commercial_za_zone_industrielle_zone_commerciale_zone_activite_zac_station_zone_artisanale_relais_aeroport "
"1","
"
"1","                                                                                                              588 "
"1","
"
"1","                                     cours_faubourg_lieudit_village_hameau_promenade_domaine_charriere_plain_plan "
"1","
"
"1","                                                                                                              189 "
"1","
"
"1","                                          quartier_place_aire_parc_pont_quai_residence_gare_lotissement_rondpoint "
"1","
"
"1","                                                                                                              425 "
"1","
"
"1","                                                                                                            route "
"1","
"
"1","                                                                                                             2120 "
"1","
"
"1","                                                                                         routenationale_autoroute "
"1","
"
"1","                                                                                                              415 "
"1","
"
"1","                                                                                                              rue "
"1","
"
"1","                                                                                                             2038 "
"1","
"
