"0","vecteur_uniques_services = unique(vecteur_services)"
"0",""
"0","vecteur_uniques_services"
"1"," [1]"
"1"," ""Station de gonflage""                      "
"1"," ""Vente de gaz domestique (Butane, Propane)"""
"1"," ""DAB (Distributeur automatique de billets)"""
"1","
"
"1"," [4]"
"1"," ""Toilettes publiques""                      "
"1"," ""Relais colis""                             "
"1"," ""Boutique alimentaire""                     "
"1","
"
"1"," [7]"
"1"," ""Boutique non alimentaire""                 "
"1"," ""Vente de fioul domestique""                "
"1"," ""Carburant additivé""                       "
"1","
"
"1","[10]"
"1"," ""Location de véhicule""                     "
"1"," ""Piste poids lourds""                       "
"1"," ""Vente d'additifs carburants""              "
"1","
"
"1","[13]"
"1"," ""Automate CB 24/24""                        "
"1"," ""Lavage automatique""                       "
"1"," ""Bar""                                      "
"1","
"
"1","[16]"
"1"," ""Bornes électriques""                       "
"1"," ""Wifi""                                     "
"1"," ""Laverie""                                  "
"1","
"
"1","[19]"
"1"," ""Restauration à emporter""                  "
"1"," ""Restauration sur place""                   "
"1"," ""Lavage manuel""                            "
"1","
"
"1","[22]"
"1"," ""Services réparation / entretien""          "
"1"," ""Douches""                                  "
"1"," ""Espace bébé""                              "
"1","
"
"1","[25]"
"1"," ""Aire de camping-cars""                     "
"1"," ""Vente de pétrole lampant""                 "
"1"," ""GNV""                                      "
"1","
"
