"0","ajouter_colonnes_quantile <- function(df, nombre_categories, nom_colonne_categories="""") {"
"0","  if(nom_colonne_categories==""""){"
"0","    nom_colonne_categories = paste0(""quantile_dordre_"", as.character(nombre_categories))"
"0","  }"
"0","  df[[nom_colonne_categories]] = cut(df$prix, "
"0","                                     breaks=quantile(df$prix, "
"0","                                                     probs=seq(0, 1, 1/nombre_categories)), "
"0","                                     labels=1:nombre_categories, "
"0","                                     include.lowest=TRUE)"
"0","  df[[nom_colonne_categories]] = as.numeric(df[[nom_colonne_categories]])"
"0","  "
"0","  return(df)"
"0","}"
