"0","vecteurs_types_voie<-function(vecteur_adresses, liste_remplacements){"
"0","  "
"0","  for(adresse_i in seq_along(vecteur_adresses)){"
"0","    "
"0","    for (vecteur_i in seq_along(liste_remplacements$plusieurs_choix_sans_espace$mots_a_remplacer)) {"
"0","      if(grepl(paste(liste_remplacements$plusieurs_choix_sans_espace$mots_a_remplacer[[vecteur_i]], collapse=""|""), vecteur_adresses[adresse_i][[1]])){"
"0","        vecteur_adresses[adresse_i] = liste_remplacements$plusieurs_choix_sans_espace$mot_remplacement[[vecteur_i]]"
"0","      }"
"0","    }"
"0","    "
"0","    for (vecteur_i in seq_along(liste_remplacements$plusieurs_choix_avec_espace$mots_a_remplacer)) {"
"0","      if(any(strsplit(vecteur_adresses[adresse_i], "" "")[[1]] %in% liste_remplacements$plusieurs_choix_avec_espace$mots_a_remplacer[[vecteur_i]])){"
"0","        vecteur_adresses[adresse_i] = liste_remplacements$plusieurs_choix_avec_espace$mot_remplacement[[vecteur_i]]"
"0","      }"
"0","    }"
"0","    "
"0","    for (mot_i in seq_along(liste_remplacements$un_choix)) {"
"0","      if(grepl(liste_remplacements$un_choix[[mot_i]], vecteur_adresses[adresse_i]))  "
"0","      {"
"0","        vecteur_adresses[adresse_i] = liste_remplacements$un_choix[[mot_i]]"
"0","      }"
"0","    }"
"0","    "
"0","  }"
"0","  remplacements = union(unlist(liste_remplacements$plusieurs_choix_sans_espace$mot_remplacement),"
"0","                        union(unlist(liste_remplacements$plusieurs_choix_avec_espace$mot_remplacement),"
"0","                              unlist(liste_remplacements$un_choix)))"
"0","  "
"0","  type_voie_2_precis = ifelse(vecteur_adresses %in% remplacements, vecteur_adresses, ""autre"")"
"0","  "
"0","  type_voie_2_cat = type_voie_2_precis"
"0","  for(adresse_i in seq_along(type_voie_2_cat)){"
"0","    for (vecteur_i in seq_along(liste_remplacements$regroupements$mots_a_remplacer)) {"
"0","      if(any(strsplit(type_voie_2_cat[adresse_i], "" "")[[1]] %in% liste_remplacements$regroupements$mots_a_remplacer[[vecteur_i]])){"
"0","        type_voie_2_cat[adresse_i] = liste_remplacements$regroupements$mot_remplacement[[vecteur_i]]"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  return(list(""type_voie_2_precis""=type_voie_2_precis,"
"0","              ""type_voie_2_cat""=type_voie_2_cat))"
"0","}"
