"0","dfia<-function(x){"
"0","  a = x[1]"
"0","  b = x[2]"
"0","  c = x[3]"
"0","  i = as.integer(x[4])"
"0","  "
"0","  -2 *(yi[i+1]-a-b*xi[i+1]-c*(xi[i+1]**2) )"
"0","}"
"0",""
"0","dfib<-function(x){"
"0","  a = x[1]"
"0","  b = x[2]"
"0","  c = x[3]"
"0","  i = as.integer(x[4])"
"0","  "
"0","  -2*xi[i+1]*(yi[i+1]-a-b*xi[i+1]-c*(xi[i+1]**2))"
"0","  #(2*xi[i+1]*a) -(2*y_i[i+1]*xi[i+1]) +(2*(xi[i+1]**2)*b) +(2*(xi[i+1]**3)*c) "
"0","}"
"0",""
"0","dfic<-function(x){"
"0","  a = x[1]"
"0","  b = x[2]"
"0","  c = x[3]"
"0","  i = as.integer(x[4])"
"0","  "
"0","  -2*(xi[i+1]**2)*(yi[i+1]-a-b*xi[i+1]-c*(xi[i+1]**2))"
"0","  #(2*(x_i[i+1]**2)*a) +(2*(x_i[i+1]**3)*b) -(2*(x_i[i+1]**2)*y_i[i+1]) +(2*(x_i[i+1]**4)*c)"
"0","}"
"0",""
"0","f<-function(x){"
"0","  res = 0"
"0","  for (i in 0:N){"
"0","    res = res+fi(c(x,i))"
"0","  }"
"0","  res"
"0","}"
