"0","modele_l = lm(z_i~x_i,data=df)"
"0",""
"0","modele_l"
"1","
Call:
"
"1",""
"1","lm(formula = z_i ~ x_i, data = df)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","        x_i  "
"1","
"
"1","      1.089  "
"1","     -1.355  "
"1","
"
"1","
"
"0","summary(modele_l)"
"1","
Call:
"
"1",""
"1","lm(formula = z_i ~ x_i, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.08688 "
"1","-0.06802 "
"1","-0.02132 "
"1"," 0.03928 "
"1"," 0.34044 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.08893"
"1","    0.04722"
"1","   23.06"
"1"," 8.14e-15"
"1"," ***"
"1","
x_i        "
"1"," -1.35517"
"1","    0.07884"
"1","  -17.19"
"1"," 1.29e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1017"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9426"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9394"
"1"," "
"1","
F-statistic:"
"1"," "
"1","295.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.293e-12"
"1","
"
"1","
"
"0","modele_l$coefficients[1]"
"1","(Intercept) "
"1","
"
"1","   1.088929 "
"1","
"
"0","exp(modele_l$coefficients[1])"
"1","(Intercept) "
"1","
"
"1","   2.971091 "
"1","
"
