"0","N = 1000"
"0",""
"0","xi = c(0:N)*c(0:N)/N/N"
"0","head(xi)"
"1","[1]"
"1"," 0.0e+00"
"1"," 1.0e-06"
"1"," 4.0e-06"
"1"," 9.0e-06"
"1"," 1.6e-05"
"1"," 2.5e-05"
"1","
"
"0","y<-function(x){"
"0","  2*cos(x)+sin(x*x)"
"0","}"
"0","yi = y(xi)"
"0","head(yi)"
"1","[1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"0","fi<-function(x){"
"0","  a = x[1]"
"0","  b = x[2]"
"0","  c = x[3]"
"0","  i = as.integer(x[4])"
"0","  "
"0","  (yi[i+1] - a - b*xi[i+1] - c*(xi[i+1]**2))**2"
"0","}"
"0",""
"0","fi(c(0,0,0,0))"
"1","[1]"
"1"," 4"
"1","
"
