"0","invtAAtA<-function(X){"
"0","  # crossprod(solve(tAA(c(1,1))), t(A(X))) "
"0","  solve(tAA(X)) %*% t(A(X))"
"0","}"
"0","invtAAtA(c(1,2))"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","        [,4]"
"1","        [,5]"
"1","        [,6]"
"1","        [,7]"
"1","        [,8]"
"1","        [,9]"
"1","       [,10]"
"1","       [,11]"
"1","
[1,]"
"1"," -0.07184127"
"1"," -0.06954109"
"1"," -0.06681619"
"1"," -0.06362907"
"1"," -0.05993949"
"1"," -0.05570432"
"1"," -0.05087729"
"1"," -0.04540886"
"1"," -0.03924594"
"1"," -0.03233170"
"1"," -0.02460529"
"1","
[2,]"
"1","  0.11352061"
"1","  0.11119012"
"1","  0.10832223"
"1","  0.10486798"
"1","  0.10077478"
"1","  0.09598617"
"1","  0.09044163"
"1","  0.08407621"
"1","  0.07682033"
"1","  0.06859939"
"1","  0.05933353"
"1","
"
"1","    "
"1","       [,12]"
"1","        [,13]"
"1","       [,14]"
"1","      [,15]"
"1","        [,16]"
"1","       [,17]"
"1","       [,18]"
"1","       [,19]"
"1","       [,20]"
"1","
[1,]"
"1"," -0.01600160"
"1"," -0.006450996"
"1"," 0.004121016"
"1"," 0.01579406"
"1","  0.028653256"
"1","  0.04278954"
"1","  0.05830007"
"1","  0.07528860"
"1","  0.09386592"
"1","
[2,]"
"1","  0.04893719"
"1","  0.037318819"
"1"," 0.024380431"
"1"," 0.01001721"
"1"," -0.005882932"
"1"," -0.02343984"
"1"," -0.04278162"
"1"," -0.06404512"
"1"," -0.08737657"
"1","
"
