"0","library(class)"
"0",""
"0","n_y = c(""y"") # numero colonne de y"
"0","n_X = c(""x1"", ""x2"") # numero colonne des X"
"0",""
"0","# Application de la fonction knn du package class,"
"0","#  avec k = 30 voisins,"
"0","#   pour prédire les classes des points de coordonnées (0,0) et (-2,1)."
"0","df_test_2 = data.frame(""x1""= c(0,-2),""x2""=c(0,1))"
"0",""
"0","knn(train=df_train[, n_X], "
"0","    test=df_test_2, "
"0","    cl=df_train[, n_y], "
"0","    k=30)"
"1","[1]"
"1"," 2"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2"
"1",""
"1","
"
