"0","library(mvtnorm)"
"0",""
"0","n = 1000"
"0","set.seed(30)"
"0",""
"0","U = runif(n)"
"0",""
"0","rand.samples = rep(NA,n)"
"0",""
"0","id = matrix(cbind(c(1,0), c(0,1)), 2)"
"0","donnees = data.frame()"
"0",""
"0","for(i in 1:n){"
"0","  if(U[i]<.2){"
"0","    donnees = rbind(donnees, c(rmvnorm(1, c(0,0), id), 1))"
"0","  }else{"
"0","    donnees = rbind(donnees, c(rmvnorm(1, c(2,0), id), 2))"
"0","    }"
"0","}"
"0",""
"0",""
"0","colnames(donnees) = c(""x1"", ""x2"", ""y"")"
"0","couleurs_donnees = ifelse(donnees$y == 1, ""black"", ""red"")"
"0","pch_donnees = ifelse(donnees$y == 1, 1, 2)"
"0","plot(donnees[, n_X], "
"0","     col=couleurs_donnees, "
"0","     pch=pch_donnees)"
