"0","model1<-lm(Species ~ Area + Elevation + Nearest + Scruz + Adjacent, data=gala)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Species ~ Area + Elevation + Nearest + Scruz + Adjacent, 
    data = gala)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-111.679 "
"1"," -34.898 "
"1","  -7.862 "
"1","  33.460 "
"1"," 182.584 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.068221"
"1","  19.154198"
"1","   0.369"
"1"," 0.715351"
"1","    "
"1","
Area       "
"1"," -0.023938"
"1","   0.022422"
"1","  -1.068"
"1"," 0.296318"
"1","    "
"1","
Elevation  "
"1","  0.319465"
"1","   0.053663"
"1","   5.953"
"1"," 3.82e-06"
"1"," ***"
"1","
Nearest    "
"1","  0.009144"
"1","   1.054136"
"1","   0.009"
"1"," 0.993151"
"1","    "
"1","
Scruz      "
"1"," -0.240524"
"1","   0.215402"
"1","  -1.117"
"1"," 0.275208"
"1","    "
"1","
Adjacent   "
"1"," -0.074805"
"1","   0.017700"
"1","  -4.226"
"1"," 0.000297"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","60.98"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7658"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7171"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 15.7"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","24"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.838e-07"
"1","
"
"1","
"
"0","model1$coeff"
"1"," (Intercept) "
"1","        Area "
"1","   Elevation "
"1","     Nearest "
"1","       Scruz "
"1","    Adjacent "
"1","
"
"1"," 7.068220709 "
"1","-0.023938338 "
"1"," 0.319464761 "
"1"," 0.009143961 "
"1","-0.240524230 "
"1","-0.074804832 "
"1","
"
