"0","summary(sales)"
"1",""
"1","       ID        "
"1","      Prod       "
"1","     Quant          "
"1","      Val         "
"1","    Insp       "
"1","
"
"1"," v431   : 10159  "
"1"," p1125  :  3923  "
"1"," Min.   :      100  "
"1"," Min.   :   1005  "
"1"," ok   : 14462  "
"1","
"
"1"," v54    :  6017  "
"1"," p3774  :  1824  "
"1"," 1st Qu.:      107  "
"1"," 1st Qu.:   1345  "
"1"," unkn :385414  "
"1","
"
"1"," v426   :  3902  "
"1"," p1437  :  1720  "
"1"," Median :      168  "
"1"," Median :   2675  "
"1"," fraud:  1270  "
"1","
"
"1"," v1679  :  3016  "
"1"," p1917  :  1702  "
"1"," Mean   :     8442  "
"1"," Mean   :  14617  "
"1","               "
"1","
"
"1"," v1085  :  3001  "
"1"," p4089  :  1598  "
"1"," 3rd Qu.:      738  "
"1"," 3rd Qu.:   8680  "
"1","               "
"1","
"
"1"," v1183  :  2642  "
"1"," p2742  :  1519  "
"1"," Max.   :473883883  "
"1"," Max.   :4642955  "
"1","               "
"1","
"
"1"," (Other):372409  "
"1"," (Other):388860  "
"1"," NA's   :13842      "
"1"," NA's   :1182     "
"1","               "
"1","
"
