"0","types_colonnes<-function(df, n_levels=10){"
"0","  library(dplyr) "
"0","  "
"0","  # initialisation de dataframes vides"
"0","  df_colonnes_numeriques = data.frame()"
"0","  df_colonnes_factorielles = data.frame()"
"0","  df_colonnes_ni_numeriques_ni_factorielles = data.frame()"
"0","  "
"0","  # dans df_colonnes_numeriques, on met les colonnes numeriques de df"
"0","  df_colonnes_numeriques = data.frame(df %>% select_if(is.numeric))"
"0","  "
"0","  # dans df_colonnes_factorielles, on met les colonnes factorielles de df"
"0","  df_colonnes_factorielles = data.frame(df %>% select_if(is.factor)) "
"0","  "
"0","  # dans df_colonnes_ni_numeriques_ni_factorielles, "
"0","  # on met les colonnes ni numeriques ni factorielles de df"
"0","  df_colonnes_ni_numeriques_ni_factorielles = "
"0","    data.frame(df %>% select_if(function(col) !is.numeric(col) & !is.factor(col)))"
"0","  "
"0","  # dans colonnes_factorielles_highlevel, "
"0","  # on met les noms des colonnes de df_colonnes_factorielles "
"0","  #  qui ont plus de n_levels valeurs uniques"
"0","  colonnes_factorielles_highlevel = "
"0","    sapply(colnames(df_colonnes_factorielles), "
"0","           function(x) nlevels(factor(df_colonnes_factorielles[, x]))>n_levels)"
"0","  # dans colonnes_factorielles_highlevel, "
"0","  # on met les noms des colonnes df_colonnes_factorielles "
"0","  #  qui sont dans colonnes_factorielles_highlevel"
"0","  colonnes_factorielles_highlevel = "
"0","    colnames(df_colonnes_factorielles)[colonnes_factorielles_highlevel]"
"0","  "
"0","  # dans colonnes_factorielles_lowlevel, "
"0","  # on met les noms des colonnes de df_colonnes_factorielles "
"0","  #  qui ont moins de n_levels valeurs uniques"
"0","  colonnes_factorielles_lowlevel = "
"0","    sapply(colnames(df_colonnes_factorielles), "
"0","           function(x) nlevels(factor(df_colonnes_factorielles[, "
"0","                                                               x])) <= n_levels)"
"0","  # dans colonnes_factorielles_lowlevel, "
"0","  # on met les noms des colonnes df_colonnes_factorielles "
"0","  #  qui sont dans colonnes_factorielles_lowlevel"
"0","  colonnes_factorielles_lowlevel = "
"0","    colnames(df_colonnes_factorielles)[colonnes_factorielles_lowlevel]"
"0","  "
"0","  # initialisation de liste en liste vide, qui sera en sortie de la fonction"
"0","  liste = list()"
"0","  # on met dans cette liste :"
"0","  #  -colonnes_numeriques (les noms des colonnes de df_colonnes_numeriques);"
"0","  #  -colonnes_factorielles_lowlevel;"
"0","  #  -colonnes_factorielles_highlevel;"
"0","  #  -colonnes_ni_numeriques_ni_factorielles "
"0","  #   (les noms des colonnes de df_colonnes_ni_numeriques_ni_factorielles);"
"0","  liste = list(""colonnes_numeriques""=colnames(df_colonnes_numeriques), "
"0","               ""colonnes_factorielles_lowlevel""=colonnes_factorielles_lowlevel,"
"0","               ""colonnes_factorielles_highlevel""="
"0","                 colonnes_factorielles_highlevel,"
"0","               ""colonnes_ni_numeriques_ni_factorielles""="
"0","                 colnames(df_colonnes_ni_numeriques_ni_factorielles))"
"0","  return(liste)"
"0","}"
