"0","str(sales1)"
"1","'data.frame':	"
"1",""
"1","15546"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","42 45 42 50 46 48 49 50 50 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Prod  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11 11 11 11 12 12 14 20 26 33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quant "
"1",""
"1",":"
"1"," int  "
"1",""
"1","51097 260 51282 46903 475 433 212 373819 36917 21777"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Val   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","310780 1925 278770 281485 2600"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Insp  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Uprice"
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.08 7.4 5.44 6 5.47"
"1",""
"1"," ..."
"1",""
"1","
"
