"0","structure_types_colonnes<-function(df, n_levels=10){"
"0","  # liste de listes, chacune etant celle d un type de colonnes de df"
"0","  liste_types_colonnes = types_colonnes(df, n_levels)"
"0","  # pour chaque nom de type de colonnes dans cette liste"
"0","  for (type_colonne in names(liste_types_colonnes)) {"
"0","    # on affiche ce nom"
"0","    print(type_colonne)"
"0","    # on met dans colonnes un vecteur les noms des colonnes de ce type"
"0","    colonnes = unlist(liste_types_colonnes[type_colonne])"
"0","    # on imprime la structure d un dataframe avec les donnees de df,"
"0","    # mais seulement les colonnes colonnes"
"0","    print(str(df[, colonnes]))"
"0","  }"
"0","}"
