"0","summary_print(summary_Val)"
"1","[1]"
"1"," ""Les donnees vont de  1005  Ã   4642955  ."""
"1","
"
"1","[1]"
"1"," ""Il y a  1182  donnees manquantes."""
"1","
"
"1","[1]"
"1"," ""En moyenne, elle a pour valeur :  14617.0743116881  ."""
"1","
"
"1","[1]"
"1"," ""La moitie de ses donnees est en dessous de  2675  et l autre motie au dessus."""
"1","
"
"1","[1]"
"1"," ""Le quart de ses donnees est en dessous de  1345  et les trois quarts au dessus."""
"1","
"
"1","[1]"
"1"," ""Les trois quarts de ses donnees sont en dessous de  8680  et un quart au dessus."""
"1","
"
