"0","library(dplyr)"
"0","boxplots_et_pies<-function(df){"
"0","  library(ggplot2)"
"0","  library(dplyr)"
"0","  "
"0","  # liste de listes, chacune etant celle d un type de colonnes de df"
"0","  liste_types_colonnes = types_colonnes(df=df)"
"0","  "
"0","  # met dans 3 dataframes :"
"0","  #  -un dataframe des colonnes numeriques de df;"
"0","  #  -un dataframe des colonnes factorielle (peu de valeurs uniques) de df;"
"0","  #  -un dataframe des colonnes factorielle (beaucoup de valeurs uniques) de df."
"0","  df_colonnes_numeriques = "
"0","    df[, unlist(liste_types_colonnes[""colonnes_numeriques""])]"
"0","  df_colonnes_numeriques = verifier_dataframe(df_colonnes_numeriques)"
"0","  "
"0","  df_colonnes_factorielles_lowlevel = "
"0","    df[, unlist(liste_types_colonnes[""colonnes_factorielles_lowlevel""])] "
"0","  df_colonnes_factorielles_lowlevel = "
"0","    verifier_dataframe(df_colonnes_factorielles_lowlevel)"
"0","  "
"0","  df_colonnes_factorielles_highlevel = "
"0","    df[, unlist(liste_types_colonnes[""colonnes_factorielles_highlevel""])]"
"0","  df_colonnes_factorielles_highlevel = "
"0","    verifier_dataframe(df_colonnes_factorielles_highlevel)"
"0","  "
"0","  # pour chaque colonne de df_colonnnes_numeriques :"
"0","  #  applique la fonction boxplot,"
"0","  #  met en titre le nom de cette colonne (main),"
"0","  #  evite l affichage des valeurs (invisible)"
"0","  invisible(sapply(colnames(df_colonnes_numeriques), "
"0","                   function(nom_colonne) {"
"0","                     boxplot(df_colonnes_numeriques[, nom_colonne],"
"0","                             main = nom_colonne)} ))"
"0","  "
"0","  # pour chaque colonne de df_colonnes_factorielles_lowlevel :"
"0","  #  applique la fonction pie (cammembert),"
"0","  #  met en titre le nom de cette colonne (main),"
"0","  #  evite l affichage des valeurs (invisible)"
"0","  invisible(sapply(colnames(df_colonnes_factorielles_lowlevel), "
"0","                   function(nom_colonne) {"
"0","                     pie(table(df_colonnes_factorielles_lowlevel[, "
"0","                                                                 nom_colonne]),"
"0","                         main = nom_colonne)} ))"
"0","  "
"0","  # pour chaque nom de colonne de df_colonnes_factorielles_highlevel"
"0","  for (nom_colonne in colnames(df_colonnes_factorielles_highlevel)) {"
"0","    # on affiche :"
"0","    #  -ce nom;"
"0","    #  -la longueur de la liste d'uniques valeurs de cette colonne;"
"0","    #  -la longueur du dataframe."
"0","    print(paste(nom_colonne, "
"0","                "" a "", "
"0","                length(unique(df_colonnes_factorielles_highlevel[,"
"0","                                                                 nom_colonne])), "
"0","                "" valeurs differentes pour une taille de "","
"0","                length(df_colonnes_factorielles_highlevel[,"
"0","                                                          nom_colonne])))"
"0","    "
"0","  }"
"0","}"
