"0","# Code d’un echantillon d’un melange de 3 gaussiennes unidimensionnelles "
"0","# (version 1)"
"0",""
"0","p1=0.4; sig1=0.3; m1=-2"
"0",""
"0","p2=0.4; sig2=0.2; m2=0"
"0",""
"0","p3=0.2; sig3=0.2; m3=2"
"0",""
"0","k=1000"
"0",""
"0","w=rbinom(k,1,p1)"
"0",""
"0","X=w[w==0]"
"0","X=rbinom(length(X),1,p2/(1-p1))"
"0",""
"0","w[w==0]=2*X"
"0",""
"0","print(c(mean(w==1), mean(w==2), mean(w==0))) ##verification"
"1","[1]"
"1"," 0.394"
"1"," 0.421"
"1"," 0.185"
"1","
"
"0","X1=rnorm(k,m1,sig1)"
"0","X2=rnorm(k,m2,sig2)"
"0","X3=rnorm(k,m3,sig3)"
"0",""
"0","X=(w==1)*X1+(w==2)*X2+(w==0)*X3"
"0",""
"0","plot(density(X),xlab=""X"",ylab=""Y"","
"0","main=""Melange de trois gaussiennes unidimensionnelles"")"
