"0","# Code pour generer un melange de deux gaussiennes"
"0",""
"0","m = 3"
"0","n = 500 "
"0",""
"0","a = 1/5 "
"0",""
"0","# Revenons maintenant a notre melange de lois gaussiennes. "
"0","# On choisit comme parametres m = 5, a = 0.25 et un echantilon de taille n = 100."
"0",""
"0","# On genere deux echantillons de loi normale, de parametres respectivement (m, 1) et (m, 1) :"
"0","sample2 = rnorm(n, m, 1)"
"0","sample3 = rnorm(n, -m, 1)"
"0",""
"0","# On genere, de maniere equivalente, un echantilon de taille n, d’une loi de Bernouilli."
"0",""
"0","# En effet, notre melange de lois gaussiennes nous indique que a personnes suivent la premiere loi et 1  a suivent la deuxieme loi. "
"0",""
"0","# On cree donc un nouvel echantilon a partir des trois precedents, en s’aidant, donc, de la loi de Bernouilli de parametre a : 2"
"0","w=rbinom(n,1,a)"
"0","sample=w*sample2+(1-w)*sample3"
"0",""
"0","plot(density(sample), xlab=""observation"", ylab=""density"", main=""melange de loi Gaussienne"", col=""blue"")"
