"0","# Code-EM-Melange-de-deux-Gaussiennes-bdim"
"0",""
"0","# Generalisation des donnees"
"0",""
"0","X = matrix(nrow=100, ncol=2)"
"0",""
"0","mu1 = c(2,1)"
"0","mu2 = c(7,5)"
"0",""
"0","sigma1 = matrix(nrow=2, ncol=2)"
"0","sigma1[1,2] = 0"
"0","sigma1[2,1] = 0"
"0","sigma1[1,1] = 1/2"
"0","sigma1[2,2] = 1"
"0",""
"0","sigma2 = matrix(nrow=2, ncol=2)"
"0","sigma2[1,2] = 0"
"0","sigma2[2,1] = 0"
"0","sigma2[1,1] = 2"
"0","sigma2[2,2] = 2.5"
"0",""
"0","for (i in 1:100) {"
"0","  Z = rbinom(1,1,2/5) # choix de la loi par tirage de Bernoulli"
"0","  if (Z == 1) {"
"0","    X[i,] = rmvnorm(1, mu1, sigma1)"
"0","    } else {"
"0","      X[i,] = rmvnorm(1, mu2, sigma2)"
"0","    }"
"0","}"
"0",""
"0","plot(X, xlab=""x"", ylab=""y"", main=""Melange de gaussiennes bidimensionnelles"")"
