"0","# Algorithme EM pour un melange de deux gaussiennes dans un cadre unidimentionnel"
"0",""
"0","s=1 ; alpha=1/3 ; n=500"
"0","for (m in c(2,3,4,5))"
"0","  {"
"0","  X1=rnorm(n, mean=-m, sd=s+alpha)"
"0","  X2=rnorm(n, mean=m, sd=s-alpha)"
"0","  Z=rbinom(n=n,size=1,prob=alpha)"
"0","  X=Z*X1+(1-Z)*X2"
"0","  }"
"0",""
"0","sample = X # voir dans un autre code "
"0",""
"0","tau = runif(length(sample), 0, 1)"
"0",""
"0","for (i in 1:200)"
"0","  {"
"0","  mu = sum(sample*tau)/sum(tau)"
"0","  mmu = sum(sample*(1-tau))/sum(1-tau)"
"0",""
"0","  ssigma = sqrt(sum(sample^2*(1-tau))/sum(1-tau)-mmu^2)"
"0","  sigma = sqrt(sum(sample^2*tau)/sum(tau)-mu^2)"
"0",""
"0","  p = mean(tau)"
"0",""
"0","  # print(c(i, p, mu, sigma, mmu, ssigma))"
"0",""
"0","  tau = p*dnorm(sample, mean=mu, sd=sigma)/(p*dnorm(sample, mean=mu, sd=sigma)+(1-p)*dnorm(sample, mean=mmu, sd=ssigma))"
"0","}"
"0",""
"0","hist(sample, nc=30, freq=FALSE)"
